Version 4
SHEET 1 4664 2744
WIRE -160 2256 -160 2240
WIRE 32 2256 32 2224
WIRE 416 2256 416 2240
WIRE -1456 2304 -1456 1632
WIRE 2192 2304 2192 1632
WIRE 2192 2304 -1456 2304
FLAG 2304 -304 0
FLAG -80 -480 0
FLAG 416 2256 0
FLAG 1952 -304 0
FLAG -640 208 0
FLAG 656 -304 0
FLAG 624 -800 0
FLAG 96 2144 V5
FLAG 624 464 V5
FLAG 624 1280 PWMEN
FLAG 96 -96 0
FLAG -352 -304 0
FLAG -224 272 0
FLAG -32 -96 PWMEN
FLAG 96 -304 DRVcc
FLAG 1216 -768 0
FLAG -976 -224 0
FLAG -1408 112 0
FLAG 1680 -896 HIGH
FLAG 624 1392 V5
FLAG -640 1024 0
FLAG 96 720 0
FLAG -352 512 0
FLAG -224 1088 0
FLAG -32 720 PWMEN
FLAG 96 512 DRVcc
FLAG -1408 928 0
FLAG -976 592 0
FLAG -640 1840 0
FLAG 96 1536 0
FLAG -352 1328 0
FLAG -224 1904 0
FLAG -32 1536 PWMEN
FLAG 96 1328 DRVcc
FLAG -1408 1744 0
FLAG -960 1408 0
FLAG 1408 1840 0
FLAG 752 1536 0
FLAG 1200 1328 0
FLAG 1072 1904 0
FLAG 880 1536 PWMEN
FLAG 768 1328 DRVcc
FLAG 2112 1744 0
FLAG 1728 1408 0
FLAG 1408 1024 0
FLAG 752 720 0
FLAG 1200 512 0
FLAG 1072 1088 0
FLAG 880 720 PWMEN
FLAG 768 512 DRVcc
FLAG 2112 928 0
FLAG 1728 592 0
FLAG 1408 208 0
FLAG 752 -96 0
FLAG 1200 -304 0
FLAG 1072 272 0
FLAG 880 -96 PWMEN
FLAG 752 -304 DRVcc
FLAG 2112 112 0
FLAG 1728 -224 0
FLAG 592 -256 0
FLAG -1696 0 LOW
FLAG 1104 -592 0
FLAG 640 2096 DRVCC
FLAG 1696 -784 0
FLAG 128 464 0
FLAG 832 -592 0
FLAG 992 -592 0
FLAG 736 -592 0
FLAG -240 -480 0
FLAG 16 -400 0
FLAG 176 -400 0
FLAG 48 192 0
FLAG 48 1008 0
FLAG 48 1824 0
FLAG 800 192 0
FLAG 800 1008 0
FLAG 800 1824 0
FLAG -160 2256 0
FLAG 32 2256 0
FLAG 672 2192 0
FLAG 784 2144 0
FLAG 896 2096 0
FLAG -1696 112 0
FLAG -1568 112 0
FLAG 688 -592 0
FLAG 224 -352 V5
SYMBOL cap 160 -480 R0
SYMATTR InstName C1
SYMATTR Value 47p
SYMBOL cap 0 -416 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res 2176 -432 R0
SYMATTR InstName R1
SYMATTR Value 107K
SYMBOL PowerProducts\\LTC7060 -224 0 M0
SYMATTR InstName U2
SYMBOL NMOS -592 -176 M0
WINDOW 123 66 69 Left 2
WINDOW 0 62 16 Left 2
WINDOW 3 62 45 Left 2
SYMATTR Value2 m=2
SYMATTR InstName M1
SYMATTR Value BSC123N08NS3
SYMBOL NMOS -592 16 M0
WINDOW 123 62 70 Left 2
WINDOW 0 59 14 Left 2
WINDOW 3 59 43 Left 2
SYMATTR Value2 m=2
SYMATTR InstName M2
SYMATTR Value BSC047N08NS3
SYMBOL res 2288 -432 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 160 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL cap -96 -560 R0
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL cap -256 -496 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL res -96 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.01K
SYMBOL res 1088 -880 R0
SYMATTR InstName R5
SYMATTR Value 499K
SYMBOL res 1088 -704 R0
SYMATTR InstName R6
SYMATTR Value 12.7K
SYMBOL cap 16 2160 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL cap 592 2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res 240 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 45.3K
SYMBOL res 816 -880 R0
SYMATTR InstName R8
SYMATTR Value 3.01Meg
SYMBOL res 816 -704 R0
SYMATTR InstName R9
SYMATTR Value 48.7K
SYMBOL res 976 -880 R0
SYMATTR InstName R10
SYMATTR Value 210K
SYMBOL res 976 -704 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 2032 -432 R0
SYMATTR InstName R12
SYMATTR Value 130K
SYMBOL res 1936 -432 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 608 1280 R0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 224 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 51K
SYMBOL cap 640 -384 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 816 2112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMBOL cap 608 -880 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 784 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.2
SYMBOL res 0 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res -176 2144 R0
SYMATTR InstName R19
SYMATTR Value 30.1K
SYMBOL res 688 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 37.4K
SYMBOL cap 80 -176 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap -256 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .22µ
SYMBOL res -96 -288 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL cap -576 -176 R0
SYMATTR InstName C12
SYMATTR Value .22µ
SYMBOL res -64 176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 0
SYMBOL ind -992 16 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1.8m
SYMBOL res -1184 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RS1
SYMATTR Value 1m
SYMBOL cap -1424 16 R0
SYMATTR Value 6.4µ
SYMATTR InstName C13
SYMATTR SpiceLine Rser=2m
SYMBOL polcap -1584 16 R0
WINDOW 3 46 34 Left 2
WINDOW 123 46 58 Left 2
WINDOW 0 48 8 Left 2
SYMATTR Value 100µ
SYMATTR Value2 m=6
SYMATTR InstName C14
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=30m
SYMBOL res -976 32 R0
SYMATTR InstName R24
SYMATTR Value 16.9K
SYMBOL res -1184 32 R0
SYMATTR InstName R25
SYMATTR Value 1.5K
SYMBOL cap -880 -208 M270
WINDOW 123 -21 32 VBottom 2
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value2 x2
SYMATTR Value 1.1µ
SYMATTR InstName C15
SYMATTR SpiceLine Rser=6m
SYMBOL polcap 1200 -864 R0
WINDOW 3 40 31 Left 2
WINDOW 123 30 55 Left 2
SYMATTR Value 33µ
SYMATTR Value2 m=12
SYMATTR InstName C16
SYMATTR SpiceLine Rser=36m
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap -992 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value .1µ
SYMBOL res -976 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1.69K
SYMBOL cap -1216 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL PowerProducts\\LTC7060 -224 816 M0
SYMATTR InstName U3
SYMBOL NMOS -592 640 M0
WINDOW 123 60 76 Left 2
WINDOW 0 57 25 Left 2
WINDOW 3 59 52 Left 2
SYMATTR Value2 m=2
SYMATTR InstName M3
SYMATTR Value BSC123N08NS3
SYMBOL NMOS -592 832 M0
WINDOW 123 62 72 Left 2
WINDOW 0 59 24 Left 2
WINDOW 3 59 49 Left 2
SYMATTR Value2 m=2
SYMATTR InstName M4
SYMATTR Value BSC047N08NS3
SYMBOL cap 112 640 M0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap -256 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value .22µ
SYMBOL res -96 528 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 10
SYMBOL cap -576 640 R0
SYMATTR InstName C21
SYMATTR Value .22µ
SYMBOL res -64 992 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0
SYMBOL ind -992 832 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1.8m
SYMBOL res -1184 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RS2
SYMATTR Value 1m
SYMBOL res -976 864 R0
SYMATTR InstName R31
SYMATTR Value 16.9K
SYMBOL res -1184 848 R0
SYMATTR InstName R32
SYMATTR Value 1.5K
SYMBOL cap -1424 848 R0
WINDOW 3 40 31 Left 2
SYMATTR Value 6.4µ
SYMATTR InstName C22
SYMATTR SpiceLine Rser=2m
SYMBOL cap -880 608 M270
WINDOW 123 -21 32 VBottom 2
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value2 x2
SYMATTR Value 1.1µ
SYMATTR InstName C23
SYMATTR SpiceLine Rser=6m
SYMBOL cap -1216 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value .1µ
SYMBOL cap -992 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value .1µ
SYMBOL res -976 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1.69K
SYMBOL PowerProducts\\LTC7060 -224 1632 M0
SYMATTR InstName U4
SYMBOL NMOS -592 1456 M0
WINDOW 123 61 72 Left 2
WINDOW 0 57 21 Left 2
WINDOW 3 58 49 Left 2
SYMATTR Value2 m=2
SYMATTR InstName M5
SYMATTR Value BSC123N08NS3
SYMBOL NMOS -592 1648 M0
WINDOW 123 59 78 Left 2
WINDOW 0 56 25 Left 2
WINDOW 3 57 55 Left 2
SYMATTR Value2 m=2
SYMATTR InstName M6
SYMATTR Value BSC047N08NS3
SYMBOL cap 112 1456 M0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL cap -256 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value .22µ
SYMBOL res -96 1344 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 10
SYMBOL cap -576 1456 R0
SYMATTR InstName C28
