Version 4.1
SHEET 1 1892 2344
FLAG 144 -688 OUT2
FLAG -688 -336 0
FLAG -160 -352 0
FLAG -64 -336 0
FLAG -480 -272 0
FLAG 112 -448 OUT3
FLAG -688 -96 0
FLAG -160 -112 0
FLAG -64 -96 0
FLAG -480 -32 0
FLAG 80 -208 OUT4
FLAG -704 144 0
FLAG -160 128 0
FLAG -64 144 0
FLAG -496 208 0
FLAG 48 32 OUT5
FLAG -704 384 0
FLAG -160 368 0
FLAG -64 384 0
FLAG -496 448 0
FLAG 16 272 OUT6
FLAG -1664 -784 IN
SYMBOL cap -1696 -112 R0
WINDOW 0 42 13 Left 2
WINDOW 3 45 51 Left 2
SYMATTR InstName Cvdd
SYMATTR Value 2.2µ
SYMBOL voltage -1680 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 42 38 Left 2
WINDOW 3 42 79 Left 2
SYMATTR InstName Vin
SYMATTR Value 12
SYMBOL res -592 -800 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL LTC2937 -1328 -400 R0
SYMATTR InstName U1
SYMBOL voltage -1680 -624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 36 31 Left 2
WINDOW 3 -539 88 Left 2
SYMATTR InstName Von
SYMATTR Value PWL(0.1m 0 0.101m 3.3 7m 3.3 7.001m 0)
SYMBOL nmos -320 -880 R270
WINDOW 0 20 125 VTop 2
WINDOW 3 69 -3 VRight 2
SYMATTR InstName M1
SYMATTR Value AO6408
SYMBOL Digital\\schmtbuf -464 -848 R0
WINDOW 3 -19 23 Left 2
WINDOW 123 -18 -7 Left 2
WINDOW 0 34 84 Left 2
SYMATTR Value trise=1m tfall=10n
SYMATTR Value2 Vhigh=10 Vt=0.5
SYMATTR InstName A1
SYMBOL cap -176 -912 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL voltage -672 -928 R0
WINDOW 0 19 20 Left 2
SYMATTR InstName Vin1
SYMATTR Value 5
SYMBOL res -80 -928 R0
SYMATTR InstName RLoad1
SYMATTR Value 1
SYMBOL res -592 -560 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL nmos -320 -640 R270
WINDOW 0 23 120 VTop 2
WINDOW 3 69 -3 VRight 2
SYMATTR InstName M2
SYMATTR Value AO6408
SYMBOL Digital\\schmtbuf -464 -608 R0
WINDOW 3 -20 20 Left 2
WINDOW 123 -19 -13 Left 2
WINDOW 0 34 84 Left 2
SYMATTR Value trise=1m tfall=10n
SYMATTR Value2 Vhigh=10 Vt=0.5
SYMATTR InstName A2
SYMBOL cap -176 -672 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL voltage -672 -688 R0
WINDOW 0 14 18 Left 2
SYMATTR InstName Vin2
SYMATTR Value 3.3
SYMBOL res -80 -688 R0
SYMATTR InstName RLoad2
SYMATTR Value 1
SYMBOL res -608 -320 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL nmos -320 -400 R270
WINDOW 0 21 117 VTop 2
WINDOW 3 69 -3 VRight 2
SYMATTR InstName M3
SYMATTR Value AO6408
SYMBOL Digital\\schmtbuf -480 -368 R0
WINDOW 3 -15 26 Left 2
WINDOW 123 -16 -12 Left 2
WINDOW 0 34 84 Left 2
SYMATTR Value trise=1m tfall=10n
SYMATTR Value2 Vhigh=10 Vt=0.5
SYMATTR InstName A3
SYMBOL cap -176 -432 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL voltage -688 -448 R0
WINDOW 0 22 19 Left 2
SYMATTR InstName Vin3
SYMATTR Value 2.5
SYMBOL res -80 -448 R0
SYMATTR InstName RLoad3
SYMATTR Value 1
SYMBOL res -608 -80 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL nmos -320 -160 R270
WINDOW 0 20 118 VTop 2
WINDOW 3 69 -3 VRight 2
SYMATTR InstName M4
SYMATTR Value AO6408
SYMBOL Digital\\schmtbuf -480 -128 R0
WINDOW 3 -20 22 Left 2
WINDOW 123 -20 -16 Left 2
WINDOW 0 34 84 Left 2
SYMATTR Value trise=1m tfall=10n
SYMATTR Value2 Vhigh=10 Vt=0.5
SYMATTR InstName A4
SYMBOL cap -176 -192 R0
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL voltage -688 -208 R0
WINDOW 0 21 19 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin4
SYMATTR Value 1.8
SYMBOL res -80 -208 R0
SYMATTR InstName RLoad4
SYMATTR Value 1
SYMBOL res -624 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL nmos -320 80 R270
WINDOW 0 15 122 VTop 2
WINDOW 3 69 -3 VRight 2
SYMATTR InstName M5
SYMATTR Value AO6408
SYMBOL Digital\\schmtbuf -496 112 R0
WINDOW 3 -15 24 Left 2
WINDOW 123 -18 -16 Left 2
WINDOW 0 34 84 Left 2
SYMATTR Value trise=1m tfall=10n
SYMATTR Value2 Vhigh=10 Vt=0.5
SYMATTR InstName A5
SYMBOL cap -176 48 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL voltage -704 32 R0
WINDOW 0 19 21 Left 2
SYMATTR InstName Vin5
SYMATTR Value 1.5
SYMBOL res -80 32 R0
SYMATTR InstName RLoad5
SYMATTR Value 1
SYMBOL res -624 400 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL nmos -320 320 R270
WINDOW 0 17 120 VTop 2
WINDOW 3 69 -3 VRight 2
SYMATTR InstName M6
SYMATTR Value AO6408
SYMBOL Digital\\schmtbuf -496 352 R0
WINDOW 3 -22 23 Left 2
WINDOW 123 -23 -14 Left 2
WINDOW 0 34 84 Left 2
SYMATTR Value trise=1m tfall=10n
SYMATTR Value2 Vhigh=10 Vt=0.5
SYMATTR InstName A6
SYMBOL cap -176 288 R0
SYMATTR InstName C11
SYMATTR Value 100µ
SYMBOL voltage -704 272 R0
WINDOW 0 24 18 Left 2
SYMATTR InstName Vin6
SYMATTR Value 1.2
SYMBOL res -80 272 R0
SYMATTR InstName RLoad6
SYMATTR Value 1
TEXT -1296 632 Left 2 !.tran 10ms
