Version 4
SHEET 1 4664 2744
WIRE 2416 416 576 416
WIRE -80 448 -816 448
WIRE 1616 448 960 448
WIRE 256 464 144 464
WIRE 624 464 576 464
WIRE 1616 480 1616 448
WIRE -944 496 -1008 496
WIRE -816 496 -816 448
WIRE -256 496 -480 496
WIRE -192 496 -256 496
WIRE -80 496 -80 448
WIRE -80 496 -112 496
WIRE -48 496 -80 496
WIRE 16 496 -48 496
WIRE 144 496 144 464
WIRE 928 496 864 496
WIRE 960 496 960 448
WIRE 960 496 928 496
WIRE 1008 496 960 496
WIRE 1120 496 1088 496
WIRE 1392 496 1120 496
WIRE 1888 496 1808 496
WIRE -944 512 -944 496
WIRE -256 512 -256 496
WIRE 656 512 576 512
WIRE 1120 512 1120 496
WIRE 1808 512 1808 496
WIRE 656 528 656 512
WIRE -480 560 -480 496
WIRE 1392 560 1392 496
WIRE -944 592 -944 576
WIRE -256 592 -256 576
WIRE 144 592 144 576
WIRE 1120 592 1120 576
WIRE 1808 592 1808 576
WIRE -816 624 -816 560
WIRE -640 624 -816 624
WIRE -48 624 -48 496
WIRE -48 624 -320 624
WIRE 928 624 928 496
WIRE 1232 624 928 624
WIRE 1616 624 1616 544
WIRE 1616 624 1552 624
WIRE -1008 640 -1008 496
WIRE -816 640 -816 624
WIRE -48 640 -48 624
WIRE 656 640 656 608
WIRE 656 640 640 640
WIRE 928 640 928 624
WIRE 1616 640 1616 624
WIRE 1888 640 1888 496
WIRE -640 720 -960 720
WIRE -288 720 -320 720
WIRE -48 720 -48 704
WIRE 928 720 928 704
WIRE 1232 720 1200 720
WIRE 1840 720 1552 720
WIRE -1600 816 -1600 0
WIRE -1536 816 -1600 816
WIRE -1456 816 -1536 816
WIRE -1408 816 -1456 816
WIRE -1296 816 -1328 816
WIRE -1248 816 -1296 816
WIRE -1120 816 -1168 816
WIRE -1008 816 -1008 736
WIRE -1008 816 -1120 816
WIRE -976 816 -1008 816
WIRE -816 816 -816 704
WIRE -816 816 -976 816
WIRE -640 816 -816 816
WIRE 1616 816 1616 704
WIRE 1616 816 1552 816
WIRE 1856 816 1616 816
WIRE 1888 816 1888 736
WIRE 1888 816 1856 816
WIRE 2064 816 1888 816
WIRE 2112 816 2064 816
WIRE 2240 816 2192 816
WIRE 2288 816 2240 816
WIRE 2416 816 2368 816
WIRE 2480 816 2416 816
WIRE 2560 816 2560 0
WIRE 2560 816 2480 816
WIRE -976 832 -976 816
WIRE 1856 832 1856 816
WIRE -1536 848 -1536 816
WIRE 2240 848 2240 816
WIRE 2480 848 2480 816
WIRE -1296 864 -1296 816
WIRE 2064 864 2064 816
WIRE -1120 880 -1120 816
WIRE -640 912 -928 912
WIRE 256 912 -320 912
WIRE 1232 912 576 912
WIRE 1808 912 1552 912
WIRE -1536 928 -1536 912
WIRE 2480 928 2480 912
WIRE -976 960 -976 928
WIRE 1856 960 1856 928
WIRE 2240 976 2240 928
WIRE 2304 976 2240 976
WIRE 2416 976 2416 816
WIRE 2416 976 2368 976
WIRE -640 1008 -656 1008
WIRE -304 1008 -320 1008
WIRE 1232 1008 1200 1008
WIRE 1568 1008 1552 1008
WIRE -1456 1040 -1456 816
WIRE -1248 1040 -1456 1040
WIRE -1232 1040 -1248 1040
WIRE -1120 1040 -1120 960
WIRE -1120 1040 -1152 1040
WIRE 2064 1040 2064 944
WIRE 2096 1040 2064 1040
WIRE 2208 1040 2176 1040
WIRE 2416 1040 2416 976
WIRE 2416 1040 2208 1040
WIRE -480 1088 -480 1072
WIRE 1392 1088 1392 1072
WIRE -1456 1136 -1456 1040
WIRE -1408 1136 -1456 1136
WIRE -1296 1136 -1296 944
WIRE -1296 1136 -1344 1136
WIRE -1248 1136 -1248 1040
WIRE -1216 1136 -1248 1136
WIRE -1120 1136 -1120 1040
WIRE -1120 1136 -1152 1136
WIRE 256 1136 -1120 1136
WIRE 2064 1136 2064 1040
WIRE 2064 1136 576 1136
WIRE 2112 1136 2064 1136
WIRE 2208 1136 2208 1040
WIRE 2208 1136 2176 1136
WIRE -1296 1184 -1296 1136
WIRE 256 1184 -1296 1184
WIRE 2240 1184 2240 976
WIRE 2240 1184 576 1184
WIRE -1456 1232 -1456 1136
WIRE 256 1232 -1456 1232
WIRE 2416 1232 2416 1040
WIRE 2416 1232 576 1232
WIRE 256 1280 -112 1280
WIRE 624 1280 576 1280
WIRE 784 1280 624 1280
WIRE 784 1296 784 1280
WIRE -112 1328 -112 1280
WIRE -80 1328 -112 1328
WIRE 32 1328 0 1328
WIRE 80 1328 32 1328
WIRE 208 1328 80 1328
WIRE 256 1328 208 1328
WIRE 704 1328 576 1328
WIRE 704 1344 704 1328
WIRE -112 1360 -112 1328
WIRE 32 1376 32 1328
WIRE 80 1376 80 1328
WIRE 128 1376 80 1376
WIRE 256 1376 208 1376
WIRE 624 1376 576 1376
WIRE 624 1392 624 1376
WIRE -112 1472 -112 1440
WIRE 32 1472 32 1440
WIRE 32 1472 -112 1472
WIRE 416 1472 416 1424
WIRE 416 1472 32 1472
WIRE 528 1472 416 1472
WIRE 624 1472 624 1456
WIRE 624 1472 528 1472
WIRE 704 1472 704 1408
WIRE 704 1472 624 1472
WIRE 784 1472 784 1360
WIRE 784 1472 704 1472
WIRE 528 1504 528 1472
FLAG 2720 -352 0
FLAG -224 -496 0
FLAG 528 1504 0
FLAG 144 592 0
FLAG 2352 -304 0
FLAG -976 144 0
FLAG 640 -304 0
FLAG 640 -800 0
FLAG 1136 -560 0
FLAG 208 1328 V5
FLAG 624 464 V5
FLAG 656 512 PWMEN
FLAG -48 -96 0
FLAG -256 -224 0
FLAG -480 272 0
FLAG -288 -96 PWMEN
FLAG 16 -320 DRVcc
FLAG 624 1280 DRVcc
FLAG 1264 -752 0
FLAG -944 -224 0
FLAG -1536 112 0
FLAG 2640 128 0
FLAG 1264 -896 Vhigh
FLAG 640 640 V5
FLAG 2752 112 0
FLAG -976 960 0
FLAG -48 720 0
FLAG -256 592 0
FLAG -480 1088 0
FLAG -288 720 PWMEN
FLAG 16 496 DRVcc
FLAG -1536 928 0
FLAG -944 592 0
FLAG -944 496 Vhigh
FLAG 1856 960 0
FLAG 928 720 0
FLAG 1120 592 0
FLAG 1392 1088 0
FLAG 1200 720 PWMEN
FLAG 864 496 DRVcc
FLAG 2480 928 0
FLAG 1808 592 0
FLAG 1808 496 Vhigh
FLAG 1856 144 0
FLAG 928 -96 0
FLAG 1120 -224 0
FLAG 1392 272 0
FLAG 1200 -96 PWMEN
FLAG 880 -320 DRVcc
FLAG 2480 112 0
FLAG 1808 -208 0
FLAG 1808 -304 Vhigh
FLAG 2752 0 Vlow
FLAG -944 -320 Vhigh
FLAG 192 -800 V5
FLAG 592 -256 0
FLAG -1648 0 Vlow
FLAG 1200 1008 0
FLAG 1216 192 0
FLAG -304 192 0
FLAG -304 1008 0
FLAG -656 192 0
FLAG -656 1008 0
FLAG 1568 192 0
FLAG 1568 1008 0
FLAG -224 -672 0
SYMBOL cap -16 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47p
SYMBOL cap 32 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 2576 -432 R0
SYMATTR InstName R1
SYMATTR Value 90.9K
SYMBOL PowerProducts\\LTC7060 -480 0 M0
SYMATTR InstName U2
SYMBOL NMOS -960 -176 M0
WINDOW 0 -4 39 Right 2
WINDOW 3 31 105 Right 2
SYMATTR InstName M1
SYMATTR Value BSC123N08NS3
SYMBOL NMOS -928 16 M0
WINDOW 0 -6 41 Right 2
WINDOW 3 30 104 Right 2
SYMATTR InstName M2
SYMATTR Value BSC110N06NS3
SYMBOL schottky -832 -320 R0
SYMATTR InstName D1
SYMATTR Value RBR2MM60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2704 -480 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res -48 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 499
SYMBOL cap -16 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 32 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.33µ
SYMBOL res -48 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 499
SYMBOL res 1120 -880 R0
SYMATTR InstName R5
SYMATTR Value 499K
SYMBOL res 1120 -704 R0
SYMATTR InstName R6
SYMATTR Value 12.7K
SYMBOL cap 16 1376 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL cap 608 1392 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res 128 480 R0
SYMATTR InstName R7
SYMATTR Value 49.9k
SYMBOL res 848 -880 R0
SYMATTR InstName R8
SYMATTR Value 3.01Meg
SYMBOL res 848 -704 R0
SYMATTR InstName R9
SYMATTR Value 48.7K
SYMBOL res 992 -880 R0
SYMATTR InstName R10
SYMATTR Value 210K
SYMBOL res 992 -704 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 2432 -432 R0
SYMATTR InstName R12
SYMATTR Value 110K
SYMBOL res 2336 -432 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 640 512 R0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 224 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 51K
SYMBOL cap 624 -384 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 768 1296 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMBOL cap 624 -880 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 800 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.2
SYMBOL res 16 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res -128 1456 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 30.1K
SYMBOL res 800 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 37.4K
SYMBOL cap -64 -176 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap -272 -304 R0
SYMATTR InstName C11
SYMATTR Value 0.22µ
SYMBOL res -96 -304 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL cap -832 -176 R0
WINDOW 0 29 12 Left 2
WINDOW 3 40 39 Left 2
SYMATTR InstName C12
SYMATTR Value 0.22µ
SYMBOL ind -1152 16 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL res -1424 -16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL cap -1552 32 R0
WINDOW 3 40 31 Left 2
SYMATTR Value 22µ
SYMATTR InstName C13
SYMATTR SpiceLine Rser=2m
SYMBOL polcap 2624 32 R0
WINDOW 3 42 34 Left 2
WINDOW 123 43 58 Left 2
SYMATTR Value 220µ
SYMATTR Value2 x2
SYMATTR InstName C14
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=20 Irms=3.1 Rser=0.0123 Lser=4.928n mfg="Würth Elektronik" pn="875115460007 WCAP-PSHP 10 x 8,7" type="Al polymer"
SYMBOL res -1136 32 R0
SYMATTR InstName R24
SYMATTR Value 16.9K
SYMBOL res -1312 32 R0
SYMATTR InstName R25
SYMATTR Value 1.5K
SYMBOL cap -960 -304 R0
WINDOW 123 46 58 Left 2
WINDOW 3 40 31 Left 2
WINDOW 0 44 3 Left 2
SYMATTR Value2 x2
SYMATTR Value 2.2µ
SYMATTR InstName C15
SYMATTR SpiceLine Rser=0.014
SYMBOL voltage 1264 -880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL cap -1152 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL res -1136 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1.69K
SYMBOL cap -1344 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMBOL res 2736 0 R0
SYMATTR InstName R27
SYMATTR Value 0.1
SYMBOL schottky 816 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value RSX205LAM30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC7060 -480 816 M0
SYMATTR InstName U3
SYMBOL NMOS -960 640 M0
WINDOW 0 -7 41 Right 2
WINDOW 3 30 106 Right 2
SYMATTR InstName M3
SYMATTR Value BSC123N08NS3
SYMBOL NMOS -928 832 M0
WINDOW 0 -8 41 Right 2
WINDOW 3 28 106 Right 2
SYMATTR InstName M4
SYMATTR Value BSC110N06NS3
SYMBOL schottky -832 496 R0
SYMATTR InstName D2
SYMATTR Value RBR2MM60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -64 640 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap -272 512 R0
SYMATTR InstName C20
SYMATTR Value 0.22µ
SYMBOL res -96 512 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 10
SYMBOL cap -832 640 R0
WINDOW 0 32 13 Left 2
WINDOW 3 42 47 Left 2
SYMATTR InstName C21
SYMATTR Value 0.22µ
SYMBOL ind -1152 832 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL res -1424 800 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1m
SYMBOL res -1136 864 R0
SYMATTR InstName R31
SYMATTR Value 16.9K
SYMBOL res -1312 848 R0
SYMATTR InstName R32
SYMATTR Value 1.5K
SYMBOL cap -1552 848 R0
WINDOW 3 40 31 Left 2
SYMATTR Value 22µ
SYMATTR InstName C22
SYMATTR SpiceLine Rser=2m
SYMBOL cap -960 512 R0
WINDOW 123 45 57 Left 2
WINDOW 3 40 31 Left 2
WINDOW 0 42 3 Left 2
SYMATTR Value2 x2
SYMATTR Value 2.2µ
SYMATTR InstName C23
SYMATTR SpiceLine Rser=0.014
SYMBOL cap -1344 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 0.1µ
SYMBOL cap -1152 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMBOL res -1136 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1.69K
SYMBOL PowerProducts\\LTC7060 1392 816 R0
SYMATTR InstName U4
SYMBOL NMOS 1840 640 R0
SYMATTR InstName M5
SYMATTR Value BSC123N08NS3
SYMBOL NMOS 1808 832 R0
SYMATTR InstName M6
SYMATTR Value BSC110N06NS3
SYMBOL schottky 1600 480 R0
SYMATTR InstName D3
SYMATTR Value RBR2MM60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 912 640 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL cap 1104 512 R0
SYMATTR InstName C27
SYMATTR Value 0.22µ
SYMBOL res 992 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 10
SYMBOL cap 1600 640 R0
SYMATTR InstName C28
SYMATTR Value 0.22µ
SYMBOL ind 2096 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 2384 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1m
SYMBOL res 2048 848 R0
SYMATTR InstName R37
SYMATTR Value 16.9K
SYMBOL res 2224 832 R0
SYMATTR InstName R38
SYMATTR Value 1.5K
SYMBOL cap 2464 848 R0
WINDOW 3 40 31 Left 2
SYMATTR Value 22µ
SYMATTR InstName C29
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1792 512 R0
WINDOW 123 42 55 Left 2
WINDOW 3 40 31 Left 2
WINDOW 0 25 4 Left 2
SYMATTR Value2 x2
SYMATTR Value 2.2µ
SYMATTR InstName C30
SYMATTR SpiceLine Rser=0.014
SYMBOL cap 2112 1120 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMBOL res 2080 1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1.69K
SYMBOL cap 2304 960 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 0.1µ
SYMBOL PowerProducts\\LTC7060 1392 0 R0
SYMATTR InstName U5
SYMBOL NMOS 1840 -176 R0
SYMATTR InstName M7
SYMATTR Value BSC123N08NS3
SYMBOL NMOS 1808 16 R0
SYMATTR InstName M8
SYMATTR Value BSC110N06NS3
SYMBOL schottky 1600 -320 R0
SYMATTR InstName D4
SYMATTR Value RBR2MM60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 912 -176 R0
SYMATTR InstName C33
SYMATTR Value 1µ
SYMBOL cap 1104 -304 R0
SYMATTR InstName C34
SYMATTR Value 0.22µ
SYMBOL res 992 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 10
SYMBOL cap 1600 -176 R0
SYMATTR InstName C35
SYMATTR Value 0.22µ
SYMBOL ind 2096 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 2384 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1m
SYMBOL res 2048 32 R0
SYMATTR InstName R43
SYMATTR Value 16.9K
SYMBOL res 2224 32 R0
SYMATTR InstName R44
SYMATTR Value 1.5K
SYMBOL cap 2464 32 R0
WINDOW 3 33 52 Left 2
SYMATTR Value 22µ
SYMATTR InstName C36
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1792 -288 R0
WINDOW 123 41 55 Left 2
WINDOW 3 40 31 Left 2
WINDOW 0 27 6 Left 2
SYMATTR Value2 x2
SYMATTR Value 2.2µ
SYMATTR InstName C37
SYMATTR SpiceLine Rser=0.014
SYMBOL cap 2352 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 0.1µ
SYMBOL cap 2176 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL res 2192 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1.69K
SYMBOL cap 688 1344 R0
SYMATTR InstName C54
SYMATTR Value 1n
SYMBOL res 144 -672 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 51K
SYMBOL PowerProducts\\LTC7872 416 240 R0
SYMATTR InstName U1
TEXT 960 1480 Left 2 !.tran 1.6m startup
TEXT -136 -872 Left 2 ;Functions related to SCLK, SDI, \nSDO and CSB are not modeled
